AccountID,CustomerID,AccountTypeID,Balance,DateOpened
163,52,2,9877.17,2021-05-17
164,84,2,9734.5,2020-10-13
165,16,2,2463.82,2023-02-19
166,66,1,7273.55,2021-01-05
167,80,1,6105.49,2022-06-03
168,74,1,3212.67,2022-10-28
169,11,2,3801.61,2020-12-25
170,10,1,5170.2,2023-04-04
171,76,1,5974.13,2023-02-24
172,46,2,2420.12,2023-01-05
173,90,2,7334.16,2022-03-03
174,70,1,2838.66,2023-07-26
175,90,2,5911.82,2021-11-15
176,99,1,4189.45,2023-06-27
177,3,2,1445.89,2023-12-28
178,96,2,9565.53,2020-02-18
179,67,1,9054.15,2021-11-17
180,79,2,3186.68,2020-10-23
181,2,2,5341.86,2023-12-24
182,92,2,1769.31,2020-03-09
183,58,2,9033.21,2023-06-01
184,23,1,5913.09,2020-04-28
185,60,2,2716.26,2022-12-04
186,37,2,3128.1,2022-09-09
187,46,2,4184.21,2020-12-27
188,48,2,1109.63,2020-04-05
189,70,2,4449.71,2023-09-28
190,8,2,5980.91,2021-07-13
191,13,2,8075.82,2021-10-11
192,87,2,4152.31,2020-11-20
193,63,1,8781.82,2022-08-28
194,40,2,4094.83,2021-09-26
195,37,2,5861.34,2022-03-15
196,26,2,8492.89,2020-04-14
197,9,2,7550.21,2023-08-11
198,49,1,6330.48,2020-09-25
199,20,2,9830.97,2021-02-04
200,47,1,8234.44,2020-01-16
